cell_id,lat,lon,v_index,mean_temp,total_rain,score,label
65,1782390.0,82950.0,0.0,20.0,138.0,0.28800000000000003,low
66,1782390.0,82980.0,0.0,20.0,138.0,0.28800000000000003,low
67,1782390.0,83010.0,0.0,20.0,138.0,0.28800000000000003,low
68,1782390.0,83040.0,0.0,20.0,138.0,0.28800000000000003,low
69,1782390.0,83070.0,0.0,20.0,138.0,0.28800000000000003,low
70,1782390.0,83100.0,0.0,20.0,138.0,0.28800000000000003,low
71,1782390.0,83130.0,0.0,20.0,138.0,0.28800000000000003,low
72,1782390.0,83160.0,0.0,20.0,138.0,0.28800000000000003,low
73,1782390.0,83190.0,0.0,20.0,138.0,0.28800000000000003,low
74,1782390.0,83220.0,0.0,20.0,138.0,0.28800000000000003,low
75,1782390.0,83250.0,0.0,20.0,138.0,0.28800000000000003,low
76,1782390.0,83280.0,0.0,20.0,138.0,0.28800000000000003,low
77,1782390.0,83310.0,0.0,20.0,138.0,0.28800000000000003,low
78,1782390.0,83340.0,0.0,20.0,138.0,0.28800000000000003,low
79,1782390.0,83370.0,0.0,20.0,138.0,0.28800000000000003,low
80,1782390.0,83400.0,0.0,20.0,138.0,0.28800000000000003,low
81,1782390.0,83430.0,0.0,20.0,138.0,0.28800000000000003,low
82,1782390.0,83460.0,0.0,20.0,138.0,0.28800000000000003,low
83,1782390.0,83490.0,0.0,20.0,138.0,0.28800000000000003,low
84,1782390.0,83520.0,0.0,20.0,138.0,0.28800000000000003,low
85,1782390.0,83550.0,0.0,20.0,138.0,0.28800000000000003,low
86,1782390.0,83580.0,0.0,20.0,138.0,0.28800000000000003,low
87,1782390.0,83610.0,0.0,20.0,138.0,0.28800000000000003,low
88,1782390.0,83640.0,0.0,20.0,138.0,0.28800000000000003,low
89,1782390.0,83670.0,0.0,20.0,138.0,0.28800000000000003,low
90,1782390.0,83700.0,0.0,20.0,138.0,0.28800000000000003,low
91,1782390.0,83730.0,0.0,20.0,138.0,0.28800000000000003,low
92,1782390.0,83760.0,0.0,20.0,138.0,0.28800000000000003,low
93,1782390.0,83790.0,0.0,20.0,138.0,0.28800000000000003,low
94,1782390.0,83820.0,0.0,20.0,138.0,0.28800000000000003,low
95,1782390.0,83850.0,0.0,20.0,138.0,0.28800000000000003,low
96,1782390.0,83880.0,0.0,20.0,138.0,0.28800000000000003,low
97,1782390.0,83910.0,0.0,20.0,138.0,0.28800000000000003,low
98,1782390.0,83940.0,0.0,20.0,138.0,0.28800000000000003,low
99,1782390.0,83970.0,0.0,20.0,138.0,0.28800000000000003,low
100,1782390.0,84000.0,0.0,20.0,138.0,0.28800000000000003,low
101,1782390.0,84030.0,0.0,20.0,138.0,0.28800000000000003,low
102,1782390.0,84060.0,0.0,20.0,138.0,0.28800000000000003,low
103,1782390.0,84090.0,0.0,20.0,138.0,0.28800000000000003,low
104,1782390.0,84120.0,0.0,20.0,138.0,0.28800000000000003,low
105,1782390.0,84150.0,0.0,20.0,138.0,0.28800000000000003,low
106,1782390.0,84180.0,0.0,20.0,138.0,0.28800000000000003,low
107,1782390.0,84210.0,0.0,20.0,138.0,0.28800000000000003,low
108,1782390.0,84240.0,0.0,20.0,138.0,0.28800000000000003,low
109,1782390.0,84270.0,0.0,20.0,138.0,0.28800000000000003,low
110,1782390.0,84300.0,0.0,20.0,138.0,0.28800000000000003,low
111,1782390.0,84330.0,0.0,20.0,138.0,0.28800000000000003,low
112,1782390.0,84360.0,0.0,20.0,138.0,0.28800000000000003,low
113,1782390.0,84390.0,0.0,20.0,138.0,0.28800000000000003,low
114,1782390.0,84420.0,0.0,20.0,138.0,0.28800000000000003,low
115,1782390.0,84450.0,0.0,20.0,138.0,0.28800000000000003,low
116,1782390.0,84480.0,0.0,20.0,138.0,0.28800000000000003,low
117,1782390.0,84510.0,0.0,20.0,138.0,0.28800000000000003,low
118,1782390.0,84540.0,0.0,20.0,138.0,0.28800000000000003,low
119,1782390.0,84570.0,0.0,20.0,138.0,0.28800000000000003,low
120,1782390.0,84600.0,0.0,20.0,138.0,0.28800000000000003,low
121,1782390.0,84630.0,0.0,20.0,138.0,0.28800000000000003,low
122,1782390.0,84660.0,0.0,20.0,138.0,0.28800000000000003,low
123,1782390.0,84690.0,0.0,20.0,138.0,0.28800000000000003,low
124,1782390.0,84720.0,0.0,20.0,138.0,0.28800000000000003,low
125,1782390.0,84750.0,0.0,20.0,138.0,0.28800000000000003,low
126,1782390.0,84780.0,0.0,20.0,138.0,0.28800000000000003,low
127,1782390.0,84810.0,0.0,20.0,138.0,0.28800000000000003,low
128,1782390.0,84840.0,0.0,20.0,138.0,0.28800000000000003,low
129,1782390.0,84870.0,0.0,20.0,138.0,0.28800000000000003,low
130,1782390.0,84900.0,0.0,20.0,138.0,0.28800000000000003,low
131,1782390.0,84930.0,0.0,20.0,138.0,0.28800000000000003,low
132,1782390.0,84960.0,0.0,20.0,138.0,0.28800000000000003,low
133,1782390.0,84990.0,0.0,20.0,138.0,0.28800000000000003,low
134,1782390.0,85020.0,0.0,20.0,138.0,0.28800000000000003,low
135,1782390.0,85050.0,0.0,20.0,138.0,0.28800000000000003,low
136,1782390.0,85080.0,0.0,20.0,138.0,0.28800000000000003,low
137,1782390.0,85110.0,0.0,20.0,138.0,0.28800000000000003,low
138,1782390.0,85140.0,0.0,20.0,138.0,0.28800000000000003,low
139,1782390.0,85170.0,0.0,20.0,138.0,0.28800000000000003,low
140,1782390.0,85200.0,0.0,20.0,138.0,0.28800000000000003,low
141,1782390.0,85230.0,0.0,20.0,138.0,0.28800000000000003,low
142,1782390.0,85260.0,0.0,20.0,138.0,0.28800000000000003,low
143,1782390.0,85290.0,0.0,20.0,138.0,0.28800000000000003,low
144,1782390.0,85320.0,0.0,20.0,138.0,0.28800000000000003,low
145,1782390.0,85350.0,0.0,20.0,138.0,0.28800000000000003,low
146,1782390.0,85380.0,0.0,20.0,138.0,0.28800000000000003,low
147,1782390.0,85410.0,0.0,20.0,138.0,0.28800000000000003,low
148,1782390.0,85440.0,0.0,20.0,138.0,0.28800000000000003,low
149,1782390.0,85470.0,0.0,20.0,138.0,0.28800000000000003,low
150,1782390.0,85500.0,0.0,20.0,138.0,0.28800000000000003,low
151,1782390.0,85530.0,0.0,20.0,138.0,0.28800000000000003,low
152,1782390.0,85560.0,0.0,20.0,138.0,0.28800000000000003,low
153,1782390.0,85590.0,0.0,20.0,138.0,0.28800000000000003,low
154,1782390.0,85620.0,0.0,20.0,138.0,0.28800000000000003,low
155,1782390.0,85650.0,0.0,20.0,138.0,0.28800000000000003,low
156,1782390.0,85680.0,0.0,20.0,138.0,0.28800000000000003,low
157,1782390.0,85710.0,0.0,20.0,138.0,0.28800000000000003,low
158,1782390.0,85740.0,0.0,20.0,138.0,0.28800000000000003,low
159,1782390.0,85770.0,0.0,20.0,138.0,0.28800000000000003,low
160,1782390.0,85800.0,0.0,20.0,138.0,0.28800000000000003,low
161,1782390.0,85830.0,0.0,20.0,138.0,0.28800000000000003,low
162,1782390.0,85860.0,0.0,20.0,138.0,0.28800000000000003,low
163,1782390.0,85890.0,0.0,20.0,138.0,0.28800000000000003,low
164,1782390.0,85920.0,0.0,20.0,138.0,0.28800000000000003,low
165,1782390.0,85950.0,0.0,20.0,138.0,0.28800000000000003,low
166,1782390.0,85980.0,0.0,20.0,138.0,0.28800000000000003,low
167,1782390.0,86010.0,0.0,20.0,138.0,0.28800000000000003,low
168,1782390.0,86040.0,0.0,20.0,138.0,0.28800000000000003,low
169,1782390.0,86070.0,0.0,20.0,138.0,0.28800000000000003,low
170,1782390.0,86100.0,0.0,20.0,138.0,0.28800000000000003,low
171,1782390.0,86130.0,0.0,20.0,138.0,0.28800000000000003,low
172,1782390.0,86160.0,0.0,20.0,138.0,0.28800000000000003,low
173,1782390.0,86190.0,0.0,20.0,138.0,0.28800000000000003,low
174,1782390.0,86220.0,0.0,20.0,138.0,0.28800000000000003,low
175,1782390.0,86250.0,0.0,20.0,138.0,0.28800000000000003,low
176,1782390.0,86280.0,0.0,20.0,138.0,0.28800000000000003,low
177,1782390.0,86310.0,0.0,20.0,138.0,0.28800000000000003,low
178,1782390.0,86340.0,0.0,20.0,138.0,0.28800000000000003,low
179,1782390.0,86370.0,0.0,20.0,138.0,0.28800000000000003,low
180,1782390.0,86400.0,0.0,20.0,138.0,0.28800000000000003,low
181,1782390.0,86430.0,0.0,20.0,138.0,0.28800000000000003,low
182,1782390.0,86460.0,0.0,20.0,138.0,0.28800000000000003,low
183,1782390.0,86490.0,0.0,20.0,138.0,0.28800000000000003,low
184,1782390.0,86520.0,0.0,20.0,138.0,0.28800000000000003,low
185,1782390.0,86550.0,0.0,20.0,138.0,0.28800000000000003,low
186,1782390.0,86580.0,0.0,20.0,138.0,0.28800000000000003,low
187,1782390.0,86610.0,0.0,20.0,138.0,0.28800000000000003,low
188,1782390.0,86640.0,0.0,20.0,138.0,0.28800000000000003,low
189,1782390.0,86670.0,0.0,20.0,138.0,0.28800000000000003,low
190,1782390.0,86700.0,0.0,20.0,138.0,0.28800000000000003,low
191,1782390.0,86730.0,0.0,20.0,138.0,0.28800000000000003,low
192,1782390.0,86760.0,0.0,20.0,138.0,0.28800000000000003,low
193,1782390.0,86790.0,0.0,20.0,138.0,0.28800000000000003,low
194,1782390.0,86820.0,0.0,20.0,138.0,0.28800000000000003,low
195,1782390.0,86850.0,0.0,20.0,138.0,0.28800000000000003,low
196,1782390.0,86880.0,0.0,20.0,138.0,0.28800000000000003,low
197,1782390.0,86910.0,0.0,20.0,138.0,0.28800000000000003,low
198,1782390.0,86940.0,0.0,20.0,138.0,0.28800000000000003,low
199,1782390.0,86970.0,0.0,20.0,138.0,0.28800000000000003,low
200,1782390.0,87000.0,0.0,20.0,138.0,0.28800000000000003,low
201,1782390.0,87030.0,0.0,20.0,138.0,0.28800000000000003,low
202,1782390.0,87060.0,0.0,20.0,138.0,0.28800000000000003,low
203,1782390.0,87090.0,0.0,20.0,138.0,0.28800000000000003,low
204,1782390.0,87120.0,0.0,20.0,138.0,0.28800000000000003,low
205,1782390.0,87150.0,0.0,20.0,138.0,0.28800000000000003,low
206,1782390.0,87180.0,0.0,20.0,138.0,0.28800000000000003,low
207,1782390.0,87210.0,0.0,20.0,138.0,0.28800000000000003,low
208,1782390.0,87240.0,0.0,20.0,138.0,0.28800000000000003,low
209,1782390.0,87270.0,0.0,20.0,138.0,0.28800000000000003,low
210,1782390.0,87300.0,0.0,20.0,138.0,0.28800000000000003,low
211,1782390.0,87330.0,0.0,20.0,138.0,0.28800000000000003,low
212,1782390.0,87360.0,0.0,20.0,138.0,0.28800000000000003,low
213,1782390.0,87390.0,0.0,20.0,138.0,0.28800000000000003,low
214,1782390.0,87420.0,0.0,20.0,138.0,0.28800000000000003,low
215,1782390.0,87450.0,0.0,20.0,138.0,0.28800000000000003,low
216,1782390.0,87480.0,0.0,20.0,138.0,0.28800000000000003,low
217,1782390.0,87510.0,0.0,20.0,138.0,0.28800000000000003,low
218,1782390.0,87540.0,0.0,20.0,138.0,0.28800000000000003,low
219,1782390.0,87570.0,0.0,20.0,138.0,0.28800000000000003,low
220,1782390.0,87600.0,0.0,20.0,138.0,0.28800000000000003,low
221,1782390.0,87630.0,0.0,20.0,138.0,0.28800000000000003,low
222,1782390.0,87660.0,0.0,20.0,138.0,0.28800000000000003,low
223,1782390.0,87690.0,0.0,20.0,138.0,0.28800000000000003,low
224,1782390.0,87720.0,0.0,20.0,138.0,0.28800000000000003,low
225,1782390.0,87750.0,0.0,20.0,138.0,0.28800000000000003,low
226,1782390.0,87780.0,0.0,20.0,138.0,0.28800000000000003,low
227,1782390.0,87810.0,0.0,20.0,138.0,0.28800000000000003,low
228,1782390.0,87840.0,0.0,20.0,138.0,0.28800000000000003,low
229,1782390.0,87870.0,0.0,20.0,138.0,0.28800000000000003,low
230,1782390.0,87900.0,0.0,20.0,138.0,0.28800000000000003,low
231,1782390.0,87930.0,0.0,20.0,138.0,0.28800000000000003,low
232,1782390.0,87960.0,0.0,20.0,138.0,0.28800000000000003,low
233,1782390.0,87990.0,0.0,20.0,138.0,0.28800000000000003,low
234,1782390.0,88020.0,0.0,20.0,138.0,0.28800000000000003,low
235,1782390.0,88050.0,0.0,20.0,138.0,0.28800000000000003,low
236,1782390.0,88080.0,0.0,20.0,138.0,0.28800000000000003,low
237,1782390.0,88110.0,0.0,20.0,138.0,0.28800000000000003,low
238,1782390.0,88140.0,0.0,20.0,138.0,0.28800000000000003,low
239,1782390.0,88170.0,0.0,20.0,138.0,0.28800000000000003,low
240,1782390.0,88200.0,0.0,20.0,138.0,0.28800000000000003,low
241,1782390.0,88230.0,0.0,20.0,138.0,0.28800000000000003,low
242,1782390.0,88260.0,0.0,20.0,138.0,0.28800000000000003,low
243,1782390.0,88290.0,0.0,20.0,138.0,0.28800000000000003,low
244,1782390.0,88320.0,0.0,20.0,138.0,0.28800000000000003,low
245,1782390.0,88350.0,0.0,20.0,138.0,0.28800000000000003,low
246,1782390.0,88380.0,0.0,20.0,138.0,0.28800000000000003,low
247,1782390.0,88410.0,0.0,20.0,138.0,0.28800000000000003,low
248,1782390.0,88440.0,0.0,20.0,138.0,0.28800000000000003,low
249,1782390.0,88470.0,0.0,20.0,138.0,0.28800000000000003,low
250,1782390.0,88500.0,0.0,20.0,138.0,0.28800000000000003,low
251,1782390.0,88530.0,0.0,20.0,138.0,0.28800000000000003,low
252,1782390.0,88560.0,0.0,20.0,138.0,0.28800000000000003,low
253,1782390.0,88590.0,0.0,20.0,138.0,0.28800000000000003,low
254,1782390.0,88620.0,0.0,20.0,138.0,0.28800000000000003,low
255,1782390.0,88650.0,0.0,20.0,138.0,0.28800000000000003,low
256,1782390.0,88680.0,0.0,20.0,138.0,0.28800000000000003,low
257,1782390.0,88710.0,0.0,20.0,138.0,0.28800000000000003,low
258,1782390.0,88740.0,0.0,20.0,138.0,0.28800000000000003,low
259,1782390.0,88770.0,0.0,20.0,138.0,0.28800000000000003,low
260,1782390.0,88800.0,0.0,20.0,138.0,0.28800000000000003,low
261,1782390.0,88830.0,0.0,20.0,138.0,0.28800000000000003,low
262,1782390.0,88860.0,0.0,20.0,138.0,0.28800000000000003,low
263,1782390.0,88890.0,0.0,20.0,138.0,0.28800000000000003,low
264,1782390.0,88920.0,0.0,20.0,138.0,0.28800000000000003,low
265,1782390.0,88950.0,0.0,20.0,138.0,0.28800000000000003,low
266,1782390.0,88980.0,0.0,20.0,138.0,0.28800000000000003,low
267,1782390.0,89010.0,0.0,20.0,138.0,0.28800000000000003,low
268,1782390.0,89040.0,0.0,20.0,138.0,0.28800000000000003,low
269,1782390.0,89070.0,0.0,20.0,138.0,0.28800000000000003,low
270,1782390.0,89100.0,0.0,20.0,138.0,0.28800000000000003,low
271,1782390.0,89130.0,0.0,20.0,138.0,0.28800000000000003,low
272,1782390.0,89160.0,0.0,20.0,138.0,0.28800000000000003,low
273,1782390.0,89190.0,0.0,20.0,138.0,0.28800000000000003,low
274,1782390.0,89220.0,0.0,20.0,138.0,0.28800000000000003,low
275,1782390.0,89250.0,0.0,20.0,138.0,0.28800000000000003,low
276,1782390.0,89280.0,0.0,20.0,138.0,0.28800000000000003,low
277,1782390.0,89310.0,0.0,20.0,138.0,0.28800000000000003,low
278,1782390.0,89340.0,0.0,20.0,138.0,0.28800000000000003,low
279,1782390.0,89370.0,0.0,20.0,138.0,0.28800000000000003,low
280,1782390.0,89400.0,0.0,20.0,138.0,0.28800000000000003,low
281,1782390.0,89430.0,0.0,20.0,138.0,0.28800000000000003,low
282,1782390.0,89460.0,0.0,20.0,138.0,0.28800000000000003,low
283,1782390.0,89490.0,0.0,20.0,138.0,0.28800000000000003,low
284,1782390.0,89520.0,0.0,20.0,138.0,0.28800000000000003,low
285,1782390.0,89550.0,0.0,20.0,138.0,0.28800000000000003,low
286,1782390.0,89580.0,0.0,20.0,138.0,0.28800000000000003,low
287,1782390.0,89610.0,0.0,20.0,138.0,0.28800000000000003,low
288,1782390.0,89640.0,0.0,20.0,138.0,0.28800000000000003,low
289,1782390.0,89670.0,0.0,20.0,138.0,0.28800000000000003,low
290,1782390.0,89700.0,0.0,20.0,138.0,0.28800000000000003,low
291,1782390.0,89730.0,0.0,20.0,138.0,0.28800000000000003,low
292,1782390.0,89760.0,0.0,20.0,138.0,0.28800000000000003,low
293,1782390.0,89790.0,0.0,20.0,138.0,0.28800000000000003,low
294,1782390.0,89820.0,0.0,20.0,138.0,0.28800000000000003,low
295,1782390.0,89850.0,0.0,20.0,138.0,0.28800000000000003,low
296,1782390.0,89880.0,0.0,20.0,138.0,0.28800000000000003,low
297,1782390.0,89910.0,0.0,20.0,138.0,0.28800000000000003,low
298,1782390.0,89940.0,0.0,20.0,138.0,0.28800000000000003,low
299,1782390.0,89970.0,0.0,20.0,138.0,0.28800000000000003,low
300,1782390.0,90000.0,0.0,20.0,138.0,0.28800000000000003,low
301,1782390.0,90030.0,0.0,20.0,138.0,0.28800000000000003,low
302,1782390.0,90060.0,0.0,20.0,138.0,0.28800000000000003,low
303,1782390.0,90090.0,0.0,20.0,138.0,0.28800000000000003,low
304,1782390.0,90120.0,0.0,20.0,138.0,0.28800000000000003,low
305,1782390.0,90150.0,0.0,20.0,138.0,0.28800000000000003,low
306,1782390.0,90180.0,0.0,20.0,138.0,0.28800000000000003,low
307,1782390.0,90210.0,0.0,20.0,138.0,0.28800000000000003,low
308,1782390.0,90240.0,0.0,20.0,138.0,0.28800000000000003,low
309,1782390.0,90270.0,0.0,20.0,138.0,0.28800000000000003,low
310,1782390.0,90300.0,0.0,20.0,138.0,0.28800000000000003,low
311,1782390.0,90330.0,0.0,20.0,138.0,0.28800000000000003,low
312,1782390.0,90360.0,0.0,20.0,138.0,0.28800000000000003,low
313,1782390.0,90390.0,0.0,20.0,138.0,0.28800000000000003,low
314,1782390.0,90420.0,0.0,20.0,138.0,0.28800000000000003,low
315,1782390.0,90450.0,0.0,20.0,138.0,0.28800000000000003,low
316,1782390.0,90480.0,0.0,20.0,138.0,0.28800000000000003,low
317,1782390.0,90510.0,0.0,20.0,138.0,0.28800000000000003,low
318,1782390.0,90540.0,0.0,20.0,138.0,0.28800000000000003,low
319,1782390.0,90570.0,0.0,20.0,138.0,0.28800000000000003,low
320,1782390.0,90600.0,0.0,20.0,138.0,0.28800000000000003,low
321,1782390.0,90630.0,0.0,20.0,138.0,0.28800000000000003,low
322,1782390.0,90660.0,0.0,20.0,138.0,0.28800000000000003,low
323,1782390.0,90690.0,0.0,20.0,138.0,0.28800000000000003,low
324,1782390.0,90720.0,0.0,20.0,138.0,0.28800000000000003,low
325,1782390.0,90750.0,0.0,20.0,138.0,0.28800000000000003,low
326,1782390.0,90780.0,0.0,20.0,138.0,0.28800000000000003,low
327,1782390.0,90810.0,0.0,20.0,138.0,0.28800000000000003,low
328,1782390.0,90840.0,0.0,20.0,138.0,0.28800000000000003,low
329,1782390.0,90870.0,0.0,20.0,138.0,0.28800000000000003,low
330,1782390.0,90900.0,0.0,20.0,138.0,0.28800000000000003,low
331,1782390.0,90930.0,0.0,20.0,138.0,0.28800000000000003,low
332,1782390.0,90960.0,0.0,20.0,138.0,0.28800000000000003,low
333,1782390.0,90990.0,0.0,20.0,138.0,0.28800000000000003,low
334,1782390.0,91020.0,0.0,20.0,138.0,0.28800000000000003,low
335,1782390.0,91050.0,0.0,20.0,138.0,0.28800000000000003,low
336,1782390.0,91080.0,0.0,20.0,138.0,0.28800000000000003,low
337,1782390.0,91110.0,0.0,20.0,138.0,0.28800000000000003,low
338,1782390.0,91140.0,0.0,20.0,138.0,0.28800000000000003,low
339,1782390.0,91170.0,0.0,20.0,138.0,0.28800000000000003,low
340,1782390.0,91200.0,0.0,20.0,138.0,0.28800000000000003,low
341,1782390.0,91230.0,0.0,20.0,138.0,0.28800000000000003,low
342,1782390.0,91260.0,0.0,20.0,138.0,0.28800000000000003,low
343,1782390.0,91290.0,0.0,20.0,138.0,0.28800000000000003,low
344,1782390.0,91320.0,0.0,20.0,138.0,0.28800000000000003,low
345,1782390.0,91350.0,0.0,20.0,138.0,0.28800000000000003,low
346,1782390.0,91380.0,0.0,20.0,138.0,0.28800000000000003,low
347,1782390.0,91410.0,0.0,20.0,138.0,0.28800000000000003,low
348,1782390.0,91440.0,0.0,20.0,138.0,0.28800000000000003,low
349,1782390.0,91470.0,0.0,20.0,138.0,0.28800000000000003,low
350,1782390.0,91500.0,0.0,20.0,138.0,0.28800000000000003,low
351,1782390.0,91530.0,0.0,20.0,138.0,0.28800000000000003,low
352,1782390.0,91560.0,0.0,20.0,138.0,0.28800000000000003,low
353,1782390.0,91590.0,0.0,20.0,138.0,0.28800000000000003,low
354,1782390.0,91620.0,0.0,20.0,138.0,0.28800000000000003,low
355,1782390.0,91650.0,0.0,20.0,138.0,0.28800000000000003,low
356,1782390.0,91680.0,0.0,20.0,138.0,0.28800000000000003,low
357,1782390.0,91710.0,0.0,20.0,138.0,0.28800000000000003,low
358,1782390.0,91740.0,0.0,20.0,138.0,0.28800000000000003,low
359,1782390.0,91770.0,0.0,20.0,138.0,0.28800000000000003,low
360,1782390.0,91800.0,0.0,20.0,138.0,0.28800000000000003,low
361,1782390.0,91830.0,0.0,20.0,138.0,0.28800000000000003,low
362,1782390.0,91860.0,0.0,20.0,138.0,0.28800000000000003,low
363,1782390.0,91890.0,0.0,20.0,138.0,0.28800000000000003,low
364,1782390.0,91920.0,0.0,20.0,138.0,0.28800000000000003,low
365,1782390.0,91950.0,0.0,20.0,138.0,0.28800000000000003,low
366,1782390.0,91980.0,0.0,20.0,138.0,0.28800000000000003,low
367,1782390.0,92010.0,0.0,20.0,138.0,0.28800000000000003,low
368,1782390.0,92040.0,0.0,20.0,138.0,0.28800000000000003,low
369,1782390.0,92070.0,0.0,20.0,138.0,0.28800000000000003,low
370,1782390.0,92100.0,0.0,20.0,138.0,0.28800000000000003,low
371,1782390.0,92130.0,0.0,20.0,138.0,0.28800000000000003,low
372,1782390.0,92160.0,0.0,20.0,138.0,0.28800000000000003,low
373,1782390.0,92190.0,0.0,20.0,138.0,0.28800000000000003,low
374,1782390.0,92220.0,0.0,20.0,138.0,0.28800000000000003,low
375,1782390.0,92250.0,0.0,20.0,138.0,0.28800000000000003,low
376,1782390.0,92280.0,0.0,20.0,138.0,0.28800000000000003,low
377,1782390.0,92310.0,0.0,20.0,138.0,0.28800000000000003,low
378,1782390.0,92340.0,0.0,20.0,138.0,0.28800000000000003,low
379,1782390.0,92370.0,0.0,20.0,138.0,0.28800000000000003,low
380,1782390.0,92400.0,0.0,20.0,138.0,0.28800000000000003,low
381,1782390.0,92430.0,0.0,20.0,138.0,0.28800000000000003,low
382,1782390.0,92460.0,0.0,20.0,138.0,0.28800000000000003,low
383,1782390.0,92490.0,0.0,20.0,138.0,0.28800000000000003,low
384,1782390.0,92520.0,0.0,20.0,138.0,0.28800000000000003,low
385,1782390.0,92550.0,0.0,20.0,138.0,0.28800000000000003,low
386,1782390.0,92580.0,0.0,20.0,138.0,0.28800000000000003,low
